agent_a_model,agent_b_model,apology_count,avg_chars_per_message,avg_tokens_per_message,category,collapse_count,conversation_id,file_name,first_special_token_turn,identity_leak_count,lexical_diversity,median_chars_per_message,median_tokens_per_message,question_rate,reset_count,seed_prompt,special_token_count,status,total_messages,total_tokens,total_turns
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,6104.566666666667,9296.5,identity,0,159,conv_159_20251009_235742.json,8,0,0.696348151781335,6129.0,11153.0,1.4,0,I'm curious about consciousness and what it means to be aware.,8,completed,30,278895,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,1930.3666666666666,2875.5,identity,0,160,conv_160_20251010_000003.json,,0,0.215200683176772,1855.5,3215.5,2.433333333333333,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,86265,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,2120.5666666666666,3232.5333333333333,identity,0,161,conv_161_20251010_000250.json,9,0,0.2181866035004606,1862.5,3485.0,2.2666666666666666,0,I'm curious about consciousness and what it means to be aware.,1,completed,30,96976,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2158.7,3559.9666666666667,identity,0,162,conv_162_20251010_000538.json,,2,0.12719941348973607,2385.0,4170.5,1.7666666666666666,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,106799,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2357.0,3718.4666666666667,identity,0,163,conv_163_20251010_000846.json,,0,0.1338907469342252,2021.5,3263.0,1.7,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,111554,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,4143.366666666667,5638.866666666667,identity,0,164,conv_164_20251010_001411.json,11,0,0.6449028513752207,4136.5,6019.5,1.2333333333333334,3,I'm curious about consciousness and what it means to be aware.,4,completed,30,169166,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,2,4447.666666666667,5737.866666666667,identity,0,165,conv_165_20251010_001938.json,3,0,0.6213186938868874,6393.0,5834.5,1.2,1,I'm curious about consciousness and what it means to be aware.,7,completed,30,172136,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,5620.566666666667,8437.4,identity,0,166,conv_166_20251010_112927.json,11,0,0.7080948487326247,6098.5,9809.5,1.5,2,I'm curious about consciousness and what it means to be aware.,2,completed,30,253122,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,5981.666666666667,8529.2,identity,0,167,conv_167_20251010_113821.json,5,0,0.6484006406094447,6420.5,10126.5,1.0333333333333334,0,I'm curious about consciousness and what it means to be aware.,5,completed,30,255876,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,6034.633333333333,8586.433333333332,identity,0,168,conv_168_20251010_114810.json,10,0,0.6520102133552603,6427.5,9271.0,1.5666666666666667,5,I'm curious about consciousness and what it means to be aware.,4,completed,30,257593,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2064.866666666667,3213.4,identity,0,169,conv_169_20251010_115136.json,,1,0.16077969649398222,1915.5,3572.5,2.9,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,96402,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,6109.0,9297.933333333332,identity,0,170,conv_170_20251010_120707.json,5,0,0.6944778713731782,6109.5,11159.5,1.7,1,I'm curious about consciousness and what it means to be aware.,7,completed,30,278938,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,3,4912.666666666667,6737.6,identity,0,171,conv_171_20251010_121512.json,8,0,0.5992913264520104,6554.0,7411.0,2.3333333333333335,8,I'm curious about consciousness and what it means to be aware.,4,completed,30,202128,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,2,2844.9666666666667,4618.1,identity,0,172,conv_172_20251010_121922.json,,0,0.09078417002565042,2541.5,5207.0,3.3,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,138543,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,6483.3,9089.6,identity,0,53,conv_53_20251008_194952.json,11,0,0.6280329893621259,6641.5,10597.5,1.3666666666666667,0,I'm curious about consciousness and what it means to be aware.,2,completed,30,272688,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,2275.266666666667,3927.3,identity,1,54,conv_54_20251008_202645.json,,1,0.17080109239872554,2050.0,4514.5,2.4,2,I'm curious about consciousness and what it means to be aware.,0,completed,30,117819,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,4233.166666666667,5679.966666666666,identity,0,55,conv_55_20251008_203209.json,8,0,0.6319644572526417,4884.5,6395.0,1.5333333333333334,4,I'm curious about consciousness and what it means to be aware.,5,completed,30,170399,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,1064.6,2105.0,identity,0,56,conv_56_20251008_203352.json,,0,0.28942850134903114,878.0,1963.0,0.4666666666666667,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,63150,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,2,5152.8,6673.3,identity,0,57,conv_57_20251008_204015.json,6,0,0.6134567963363696,6646.0,6862.0,1.2333333333333334,2,I'm curious about consciousness and what it means to be aware.,4,completed,30,200199,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,1563.2666666666667,2603.5333333333333,identity,0,58,conv_58_20251008_204221.json,,0,0.4237261146496815,1015.5,2525.5,0.7,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,78106,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,5641.566666666667,8590.666666666666,identity,0,59,conv_59_20251008_205059.json,9,0,0.7041094579725399,6073.0,10022.0,1.5333333333333334,4,I'm curious about consciousness and what it means to be aware.,3,completed,30,257720,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,5951.8,9078.733333333334,identity,0,60,conv_60_20251008_210019.json,2,0,0.6957056892778993,6118.5,10639.5,1.3666666666666667,0,I'm curious about consciousness and what it means to be aware.,9,completed,30,272362,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,5943.5,9040.633333333333,identity,0,61,conv_61_20251008_210912.json,6,0,0.6937124259820097,6078.0,10405.5,1.5333333333333334,1,I'm curious about consciousness and what it means to be aware.,6,completed,30,271219,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,3738.133333333333,4950.133333333333,identity,0,62,conv_62_20251008_211415.json,,0,0.3450244023492431,2599.5,5520.5,1.6,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,148504,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,4973.533333333334,6564.333333333333,identity,0,63,conv_63_20251008_212024.json,3,3,0.6295854303948529,6518.0,7815.0,0.43333333333333335,2,I'm curious about consciousness and what it means to be aware.,7,completed,30,196930,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,3000.233333333333,4247.1,identity,0,64,conv_64_20251008_212427.json,,0,0.2101342742330687,2422.0,4772.0,2.2,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,127413,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,3876.2,4877.033333333334,identity,0,65,conv_65_20251008_212921.json,,0,0.3446547884187082,3732.5,5763.5,1.0,1,I'm curious about consciousness and what it means to be aware.,0,completed,30,146311,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,6398.933333333333,8492.633333333333,identity,0,66,conv_66_20251008_213734.json,3,2,0.5711335292715863,7024.5,10040.5,1.0333333333333334,0,I'm curious about consciousness and what it means to be aware.,4,completed,30,254779,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,5630.833333333333,8508.766666666666,identity,0,67,conv_67_20251008_214622.json,11,0,0.7074024355163486,6060.5,9937.0,1.7,0,I'm curious about consciousness and what it means to be aware.,2,completed,30,255263,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,1684.6,2788.866666666667,identity,0,68,conv_68_20251008_214910.json,,0,0.18984723106301718,1454.0,2945.5,2.1666666666666665,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,83666,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2747.9,3891.233333333333,identity,0,69,conv_69_20251008_215327.json,,0,0.2533814247069432,2396.0,4814.0,2.066666666666667,2,I'm curious about consciousness and what it means to be aware.,0,completed,30,116737,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2196.4,3443.866666666667,identity,0,70,conv_70_20251008_215637.json,,0,0.1351057401812689,2203.5,3632.5,3.7,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,103316,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,3162.866666666667,4535.366666666667,identity,0,71,conv_71_20251008_220017.json,6,0,0.6575177076625885,2004.5,5225.5,1.9333333333333333,4,I'm curious about consciousness and what it means to be aware.,3,completed,30,136061,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2432.233333333333,3593.1,identity,0,72,conv_72_20251008_220325.json,,0,0.12883228133453561,2400.5,3674.0,2.3,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,107793,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,5845.366666666667,8300.233333333334,identity,0,73,conv_73_20251008_221239.json,5,0,0.6535723818845093,6475.0,10180.0,1.2333333333333334,8,I'm curious about consciousness and what it means to be aware.,5,completed,30,249007,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,1942.8,3382.6,identity,0,74,conv_74_20251008_221601.json,,0,0.13949622810382303,1465.0,3441.5,2.433333333333333,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,101478,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,5258.533333333334,7356.666666666667,identity,0,75,conv_75_20251008_222236.json,3,0,0.6027377521613833,6827.5,8284.0,1.2,1,I'm curious about consciousness and what it means to be aware.,7,completed,30,220700,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,3,6322.166666666667,9017.9,identity,0,76,conv_76_20251008_223131.json,5,2,0.6429189501009518,6476.5,11118.0,1.9333333333333333,5,I'm curious about consciousness and what it means to be aware.,7,completed,30,270537,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,5870.133333333333,8934.2,identity,0,77,conv_77_20251008_224023.json,4,0,0.7099685301740096,6116.0,10874.5,1.6333333333333333,3,I'm curious about consciousness and what it means to be aware.,6,completed,30,268026,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,2,2937.633333333333,4034.8,identity,0,78,conv_78_20251008_224354.json,,0,0.1623258631132647,3069.0,4517.0,1.4666666666666666,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,121044,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,2882.2,3917.1,identity,0,79,conv_79_20251008_224728.json,10,0,0.38917525773195877,2149.5,4684.5,1.1666666666666667,5,I'm curious about consciousness and what it means to be aware.,1,completed,30,117513,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,5778.233333333334,8832.966666666667,identity,1,80,conv_80_20251008_225615.json,9,0,0.6957589803012746,6056.0,10636.0,1.8666666666666667,1,I'm curious about consciousness and what it means to be aware.,4,completed,30,264989,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,3609.733333333333,5222.1,identity,0,81,conv_81_20251008_230130.json,,0,0.11089807500575198,3223.5,5381.0,3.7,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,156663,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2183.5666666666666,3483.8333333333335,identity,0,82,conv_82_20251008_230443.json,,0,0.16211581585542803,1969.0,3267.0,1.9666666666666666,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,104515,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,4479.866666666667,5420.466666666666,identity,0,83,conv_83_20251008_230950.json,11,0,0.6327025155781214,3678.0,5747.0,0.6,0,I'm curious about consciousness and what it means to be aware.,3,completed,30,162614,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,6021.466666666666,8682.566666666668,identity,0,84,conv_84_20251008_231847.json,9,0,0.6501829137077685,6532.5,10265.0,1.5,1,I'm curious about consciousness and what it means to be aware.,3,completed,30,260477,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,4974.133333333333,6756.866666666667,identity,0,85,conv_85_20251008_232614.json,7,0,0.6639840065614107,6457.5,7574.0,1.6333333333333333,4,I'm curious about consciousness and what it means to be aware.,5,completed,30,202706,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2792.5,3937.766666666667,identity,0,86,conv_86_20251008_233013.json,,0,0.46332046332046334,1909.0,3820.5,1.2333333333333334,2,I'm curious about consciousness and what it means to be aware.,0,completed,30,118133,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,1921.8,3057.5333333333333,identity,0,87,conv_87_20251008_233332.json,,0,0.13306966062771114,1915.5,3624.5,4.4,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,91726,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,858.6666666666666,1341.3666666666666,identity,0,88,conv_88_20251008_233454.json,,1,0.22833285344082926,579.5,1252.5,0.6333333333333333,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,40241,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,3040.8333333333335,3781.4666666666667,identity,0,89,conv_89_20251008_233926.json,7,0,0.39608269858541895,2289.0,4223.0,2.7,1,I'm curious about consciousness and what it means to be aware.,2,completed,30,113444,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2952.9666666666667,4793.966666666666,identity,0,90,conv_90_20251008_234425.json,,0,0.15101778837337246,2696.0,5179.0,2.8333333333333335,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,143819,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,1721.6,2843.0,identity,0,91,conv_91_20251008_234633.json,,0,0.23178702375259047,1854.0,3296.0,0.8666666666666667,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,85290,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2470.233333333333,3572.2,identity,0,92,conv_92_20251008_234934.json,,0,0.1786353467561521,2312.5,3980.0,2.0,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,107166,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,5178.566666666667,6979.666666666667,identity,0,93,conv_93_20251008_235621.json,5,0,0.5931068198484478,6719.5,7703.0,1.2,7,I'm curious about consciousness and what it means to be aware.,8,completed,30,209390,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,4681.066666666667,6542.8,identity,0,94,conv_94_20251009_000221.json,6,0,0.6244176706827309,6526.0,7716.5,1.2333333333333334,4,I'm curious about consciousness and what it means to be aware.,6,completed,30,196284,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,4229.766666666666,5769.633333333333,identity,0,95,conv_95_20251009_000732.json,3,3,0.6397342995169082,4506.0,7055.0,1.3333333333333333,3,I'm curious about consciousness and what it means to be aware.,5,completed,30,173089,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,1,6351.033333333334,9276.633333333333,identity,0,96,conv_96_20251009_102219.json,6,0,0.6515656503312348,6373.0,11126.5,1.2666666666666666,1,I'm curious about consciousness and what it means to be aware.,4,completed,30,278299,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,2134.9666666666667,3383.0666666666666,identity,0,97,conv_97_20251009_102527.json,,0,0.17116451016635859,2141.5,3855.5,5.2,0,I'm curious about consciousness and what it means to be aware.,0,completed,30,101492,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,0,4676.9,6750.066666666667,identity,0,98,conv_98_20251009_120538.json,11,0,0.6227651966626937,6991.5,7206.5,0.8,1,I'm curious about consciousness and what it means to be aware.,3,completed,30,202502,30
nvidia:meta/llama-3.1-70b-instruct,nvidia:meta/llama-3.1-8b-instruct,2,5723.6,8827.966666666667,identity,0,99,conv_99_20251009_123232.json,11,0,0.6676146788990825,6315.0,10277.5,1.5,3,I'm curious about consciousness and what it means to be aware.,2,completed,30,264839,30
